,prediction_test
3357,1974.5645
3358,3246.4346
3359,1116.4806
3360,746.5069
3361,2588.8901
3362,1721.4894
3363,1549.2607
3364,87.28566
3365,1723.3279
3366,4994.802
3367,3926.6826
3368,1798.1063
3369,1856.8772
3370,1380.7194
3371,1064.2039
3372,675.0835
3373,1201.1001
3374,4454.993
3375,2839.2666
3376,1842.3256
3377,2906.066
3378,240.63902
3379,1972.7751
3380,4760.545
3381,2798.4275
3382,985.97955
3383,1237.8792
3384,3053.5557
3385,1679.5872
3386,2575.862
3387,4412.964
3388,3091.5535
3389,1941.5785
3390,394.26212
3391,1396.2537
3392,4435.4854
3393,807.94763
3394,3222.2883
3395,1491.847
3396,1832.3182
3397,2999.1353
3398,4086.8755
3399,5635.3154
3400,208.80461
3401,1016.06494
3402,2149.9387
3403,1498.0
3404,2691.6768
3405,4037.3079
3406,1831.4166
3407,2461.0337
3408,2075.7288
3409,3269.357
3410,2142.634
3411,4643.2227
3412,4035.9236
3413,1545.5614
3414,4064.9827
3415,2399.6187
3416,1695.3795
3417,3297.443
3418,1553.5188
3419,1016.26654
3420,3375.6243
3421,649.5385
3422,1728.0565
3423,1554.8883
3424,2550.9004
3425,4135.654
3426,3535.6282
3427,1197.1509
3428,2647.4402
3429,3182.091
3430,2131.9167
3431,3006.9062
3432,1093.681
3433,1406.4196
3434,538.79694
3435,1954.3898
3436,1373.2662
3437,5279.7563
3438,779.0995
3439,4007.0193
3440,4233.7827
3441,1658.787
3442,959.5214
3443,2074.3242
3444,2808.1946
3445,2678.6519
3446,2042.0267
3447,1609.2189
3448,982.002
3449,4658.6836
3450,2121.7988
3451,1398.2759
3452,4110.0386
3453,2395.3784
3454,3200.019
3455,2750.26
3456,2343.549
3457,3745.645
3458,2136.4448
3459,5588.203
3460,712.405
3461,2128.762
3462,0.6023279
3463,3251.2136
3464,2131.6428
3465,766.57074
3466,3405.4766
3467,2097.155
3468,167.89314
3469,3338.531
3470,1446.2239
3471,2699.9404
3472,3118.8577
3473,0.6023279
3474,1270.6227
3475,2772.2795
3476,1848.3568
3477,3108.5732
3478,1084.3539
3479,2114.3567
3480,1019.6529
3481,639.8153
3482,5755.4097
3483,1931.7296
3484,1129.7091
3485,2743.335
3486,3075.9392
3487,896.6585
3488,673.20355
3489,2993.745
3490,418.38333
3491,3644.1958
3492,1919.0553
3493,1693.5006
3494,814.16034
3495,2675.4187
3496,4491.7305
3497,958.33936
3498,4376.97
3499,1978.9279
3500,4023.539
3501,983.3571
3502,758.10895
3503,2815.6016
3504,1272.1195
3505,2959.3162
3506,2851.8381
3507,4099.032
3508,2021.4235
3509,2813.531
3510,1094.0652
3511,3371.7693
3512,1464.9788
3513,3148.6165
3514,473.04294
3515,0.6023279
3516,1313.8374
3517,4407.959
3518,3905.213
3519,3949.4143
3520,4029.5942
3521,2495.4033
3522,2691.1216
3523,4188.5894
3524,3439.9521
3525,4303.4395
3526,4661.9775
3527,2394.0623
3528,2550.688
3529,4252.908
3530,2616.9873
3531,3308.579
3532,1548.0966
3533,3101.2546
3534,4517.058
3535,3210.751
3536,559.4175
3537,5123.2646
3538,752.5976
3539,3112.8823
3540,3245.4773
3541,780.84607
3542,1375.1206
3543,2183.157
3544,903.3675
3545,1617.4459
3546,2131.6335
3547,2551.5854
3548,1856.786
3549,1308.0029
3550,1287.7095
3551,3216.3545
3552,3036.4612
3553,674.2675
3554,1393.1011
3555,769.70526
3556,2961.3503
3557,853.3197
3558,839.3206
3559,3654.2747
3560,4665.8887
3561,1556.0292
3562,3209.3867
3563,1226.5643
3564,2634.5486
3565,1773.7006
3566,153.2248
3567,1926.679
3568,2040.4615
3569,2986.3213
3570,564.0389
3571,2535.462
3572,3356.557
3573,2694.8103
3574,3312.636
3575,786.0363
3576,5826.1626
3577,3531.5156
3578,3067.7688
3579,1589.7542
3580,1761.0911
3581,4312.5845
3582,4631.3213
3583,3802.571
3584,2011.7583
3585,2534.4006
3586,1961.3988
3587,2092.1406
3588,2269.1985
3589,2953.5269
3590,1130.4045
3591,3126.0325
3592,1025.6362
3593,1771.0194
3594,1309.406
3595,706.2449
3596,415.6099
3597,4414.467
3598,4528.2236
3599,2164.3245
3600,476.74283
3601,2703.1814
3602,2174.4019
3603,1546.3219
3604,0.6023279
3605,2465.4304
3606,1972.4083
3607,801.3005
3608,325.31223
3609,3351.128
3610,1950.93
3611,3879.6428
3612,3442.7004
3613,897.327
3614,1128.2072
3615,1906.6748
3616,3522.8772
3617,1981.8213
3618,1896.3911
3619,5946.978
3620,4464.5586
3621,2071.2148
3622,4156.421
3623,2910.9832
3624,4238.7188
3625,1268.0144
3626,2812.9705
3627,2669.7175
3628,428.00882
3629,4319.9546
3630,1667.8108
3631,2479.7922
3632,487.43576
3633,3912.3328
3634,2512.1294
3635,406.62317
3636,3728.4587
3637,3400.0505
3638,93.595665
3639,2487.39
3640,3843.0974
3641,703.3388
3642,996.1266
3643,1617.9718
3644,4512.9688
3645,1677.0865
3646,728.5225
3647,2604.257
3648,2150.1746
3649,3019.0142
3650,1234.2344
3651,3223.49
3652,3065.8223
3653,3417.1387
3654,2109.6963
3655,2924.024
3656,2709.1653
3657,1012.05963
3658,1879.19
3659,1890.5767
3660,3776.9326
3661,4512.334
3662,3022.8914
3663,2466.701
3664,111.02228
3665,3418.9128
3666,2982.8704
3667,99.81218
3668,547.6311
3669,1314.3464
3670,743.93866
3671,257.53674
3672,2970.3662
3673,2866.4868
3674,2719.8342
3675,4452.654
3676,1099.8401
3677,1822.2369
3678,2135.1194
3679,1006.73816
3680,3235.4172
3681,3018.963
3682,2034.002
3683,629.21204
3684,1635.6218
3685,3874.9177
3686,1549.4456
3687,3489.489
3688,2725.086
3689,2774.9565
3690,4266.183
3691,3203.366
3692,4587.22
3693,1681.2621
3694,3188.808
3695,2068.6167
3696,949.5942
3697,3003.931
3698,3975.1575
3699,1071.0249
3700,3184.3342
3701,1769.051
3702,3687.3486
3703,534.1077
3704,3704.8354
3705,978.96967
3706,2170.972
3707,1421.6667
3708,1529.7037
3709,2158.5505
3710,1611.4983
3711,2038.1826
3712,1541.8568
3713,3589.343
3714,4021.5493
3715,3297.3225
3716,1315.5525
3717,5093.2563
3718,2736.0857
3719,4462.2383
3720,852.06213
3721,3695.6414
3722,2574.5916
3723,2158.6306
3724,431.2516
3725,2607.3206
3726,2605.6882
3727,4271.8994
3728,654.1484
3729,1967.0974
3730,2914.4075
3731,2128.9778
3732,2232.7957
3733,2905.311
3734,379.72125
3735,2111.8909
3736,2754.2878
3737,3612.891
3738,2829.56
3739,2910.6392
3740,1140.9415
3741,420.04434
3742,810.63763
3743,3712.7495
3744,4330.345
3745,2327.5398
3746,495.7459
3747,1958.7014
3748,1704.7563
3749,2297.0027
3750,929.79114
3751,3339.6755
3752,3245.211
3753,2300.4485
3754,2271.9792
3755,2009.4097
3756,777.0025
3757,2736.753
3758,2308.9817
3759,1965.863
3760,2731.1963
3761,3856.0823
3762,1714.0338
3763,3007.074
3764,2532.151
3765,1646.2756
3766,1848.6061
3767,4300.701
3768,1268.2651
3769,544.65314
3770,2034.7263
3771,3293.1907
3772,753.3626
3773,4052.8274
3774,2681.7495
3775,521.6802
3776,4476.2104
3777,844.9497
3778,2791.032
3779,1125.9065
3780,1106.5929
3781,1924.0138
3782,905.17255
3783,2795.957
3784,795.7579
3785,1785.2762
3786,1646.9927
3787,350.6732
3788,3911.9165
3789,1491.6342
3790,1741.1108
3791,1343.9066
3792,821.1474
3793,743.74774
3794,4055.6958
3795,3103.6462
3796,4602.136
3797,5637.459
3798,3396.2551
3799,4108.005
3800,943.85754
3801,3478.4883
3802,1347.8221
3803,2074.119
3804,687.3539
3805,4293.2915
3806,1317.4574
3807,3051.8955
3808,4009.4397
3809,3318.6763
3810,2038.2102
3811,1866.7142
3812,3412.156
3813,634.931
3814,1280.1089
3815,1109.312
3816,3210.9897
3817,4388.3184
3818,3218.9602
3819,3144.45
3820,2223.8416
3821,3263.2104
3822,1596.5483
3823,3029.4949
3824,2804.6694
3825,736.25104
3826,2361.2947
3827,1019.0727
3828,2440.8926
3829,2387.1213
3830,4395.007
3831,1959.91
3832,4181.5522
3833,2944.4666
3834,1381.4218
3835,4386.0903
3836,1728.5303
3837,802.3794
3838,1243.5309
3839,2001.3888
3840,3398.4495
3841,3527.5942
3842,581.67065
3843,2610.086
3844,4036.3276
3845,691.7268
3846,3426.2415
3847,1349.4634
3848,441.35056
3849,1224.5125
3850,4382.923
3851,3706.1694
3852,1663.7089
3853,1232.8696
3854,3540.754
3855,1157.0927
3856,887.7598
3857,2517.1677
3858,3488.9836
3859,3571.6548
3860,808.95917
3861,1764.3452
3862,1200.0029
3863,5194.5156
3864,1511.4136
3865,318.16916
3866,628.0484
3867,2566.7102
3868,2021.1724
3869,4557.7944
3870,607.8015
3871,3253.4773
3872,2222.784
3873,2345.5325
3874,2254.521
3875,330.40576
3876,1573.3171
3877,855.34906
3878,436.77332
3879,1592.313
3880,2697.8171
3881,2393.4446
3882,434.12537
3883,2654.4016
3884,2804.097
3885,2919.2087
3886,885.2872
3887,193.8927
3888,4557.2056
3889,3282.727
3890,3476.7686
3891,3355.1091
3892,541.3565
3893,441.62067
3894,2733.0886
3895,726.0311
3896,1780.4227
3897,2033.8817
3898,399.94315
3899,2816.462
3900,1079.6438
3901,920.8103
3902,1113.5059
3903,1513.3889
3904,1065.43
3905,5903.204
3906,735.5221
3907,3724.7908
3908,404.59558
3909,656.0847
3910,2542.454
3911,1494.7628
3912,3640.2986
3913,1432.8108
3914,1719.4624
3915,4457.235
3916,1642.3722
3917,3879.9111
3918,2964.2473
3919,1745.149
3920,2217.586
3921,2521.1858
3922,5531.6543
3923,3174.1948
3924,1860.149
3925,2483.6873
3926,2357.893
3927,2043.2689
3928,136.36052
3929,2568.4883
3930,2356.7903
3931,878.638
3932,2941.1536
3933,3126.328
3934,2312.2297
3935,2209.4573
3936,1620.1342
3937,924.5833
3938,986.9882
3939,673.68317
3940,1976.9646
3941,2862.2593
3942,2176.9023
3943,2619.6582
3944,692.31305
3945,1803.4138
3946,1212.0449
3947,2097.2966
3948,1693.7803
3949,4069.7888
3950,2113.2764
3951,2072.5962
3952,984.6497
3953,1698.5872
3954,1821.2638
3955,3891.6873
3956,1653.8865
3957,3674.602
3958,3509.6155
3959,477.89072
3960,984.0003
3961,2660.46
3962,3683.9182
3963,2962.1357
3964,2274.078
3965,632.33093
3966,3974.5894
3967,3589.8625
3968,3306.1145
3969,3253.4595
3970,711.0476
3971,2130.742
3972,3726.7341
3973,2140.4163
3974,3314.3354
3975,2854.6487
3976,3287.722
3977,1032.363
3978,2083.7976
3979,787.08124
3980,1480.6123
3981,1503.8503
3982,4470.1426
3983,509.55325
3984,3071.5864
3985,3690.0398
3986,3683.8237
3987,1016.75616
3988,1206.2507
3989,1855.8441
3990,703.0611
3991,4715.9185
3992,678.04126
3993,4145.8955
3994,284.79977
3995,2280.3245
3996,2196.1506
3997,3252.8777
3998,3465.6672
3999,966.78796
4000,365.10983
4001,1040.677
4002,1714.7983
4003,741.73315
4004,4652.5996
4005,1536.8984
4006,1870.5276
4007,3908.6445
4008,1925.729
4009,1735.8495
4010,140.11713
4011,2585.3042
4012,1234.1685
4013,1707.8907
4014,3788.012
4015,830.2074
4016,2163.3455
4017,670.2734
4018,1144.747
4019,4593.7197
4020,4720.297
4021,4258.911
4022,3382.9797
4023,3130.5955
4024,4629.578
4025,907.5588
4026,420.5759
4027,2815.9011
4028,2696.517
4029,2610.7815
4030,1015.66077
4031,2865.7698
4032,3548.0662
4033,4609.788
4034,2985.3638
4035,3102.7488
4036,589.8486
4037,3038.6355
4038,3143.0671
4039,4279.151
4040,3404.3967
4041,1291.148
4042,137.61243
4043,2397.7249
4044,5076.548
4045,4083.8738
4046,408.30402
4047,1907.3185
4048,270.2354
4049,2626.009
4050,2675.9448
4051,1360.0731
4052,476.04285
4053,1272.0476
4054,300.51334
4055,3276.0496
4056,4583.7075
4057,5792.543
4058,681.61053
4059,0.6023279
4060,1385.4185
4061,3055.1292
4062,2301.2354
4063,2993.0496
4064,1018.9149
4065,1822.7526
4066,3075.909
4067,1920.9596
4068,4474.521
4069,338.63892
4070,3765.2036
4071,2428.473
4072,2742.2778
4073,3725.4714
4074,2553.9014
4075,3176.0632
4076,1480.0354
4077,457.9752
4078,3271.8733
4079,3808.2883
4080,2421.968
4081,2058.3125
4082,2401.6587
4083,308.9162
4084,988.79315
4085,864.15704
4086,5459.6646
4087,3647.9563
4088,3388.8445
4089,3113.5344
4090,3784.7788
4091,2880.7546
4092,2291.6306
4093,880.7508
4094,298.1656
4095,1622.9879
4096,1654.943
4097,495.4129
4098,3774.4604
4099,1968.7819
4100,3209.2878
4101,1616.3578
4102,1925.2882
4103,3244.9282
4104,328.44565
4105,3374.0942
4106,3786.3499
4107,2920.9592
4108,620.0008
4109,2710.063
4110,2025.9188
4111,1426.0782
4112,2279.1782
4113,2044.9755
4114,2636.5918
4115,1945.3285
4116,732.7868
4117,1382.3324
4118,2408.0251
4119,972.4225
4120,1646.6558
4121,3693.9192
4122,833.7864
4123,1570.8484
4124,3933.08
4125,2670.923
4126,2213.6924
4127,448.2697
4128,1468.2792
4129,956.29596
4130,4573.5176
4131,3150.8303
4132,2319.9019
4133,2677.9578
4134,3973.5085
4135,1751.09
4136,1323.8644
4137,2882.7568
4138,995.05304
4139,1921.1892
4140,3578.7507
4141,2929.115
4142,1589.4799
4143,2665.7312
4144,3417.0022
4145,2227.9536
4146,5667.9443
4147,255.75032
4148,1471.1401
4149,4516.8545
4150,3151.9973
4151,900.14874
4152,3097.9348
4153,179.53055
4154,1969.2402
4155,875.94904
4156,2251.5066
4157,1271.0105
4158,3669.7573
4159,577.30005
4160,3012.3271
4161,269.00134
4162,1278.355
4163,4493.478
4164,2313.7935
4165,2242.0498
4166,202.70438
4167,4663.286
4168,2582.878
4169,1427.769
4170,3056.31
4171,1854.7904
4172,1012.071
4173,3115.4136
4174,3180.085
4175,2192.6921
4176,1737.5754
4177,2656.788
4178,2510.93
4179,1698.4417
4180,3283.696
4181,776.3227
4182,3801.033
4183,991.3053
4184,2068.26
4185,5823.8853
4186,959.6447
4187,699.9396
4188,1036.0757
4189,1381.145
4190,780.7262
4191,1008.2536
4192,3510.365
4193,1498.8422
4194,4009.0806
4195,3899.217
4196,3378.1409
4197,3365.8757
4198,1826.9318
4199,3220.3855
4200,2848.5479
4201,2674.1985
4202,2667.8816
4203,3154.7354
4204,1944.1355
4205,3966.0833
4206,1953.5234
4207,1991.8167
4208,732.4065
4209,4729.806
4210,147.14478
4211,2701.6165
4212,945.1328
4213,1989.9629
4214,3908.207
4215,311.7982
4216,2579.7065
4217,1724.0223
4218,2253.7844
4219,4364.7256
4220,1138.4619
4221,2132.4414
4222,2916.2422
4223,1124.1602
4224,1294.4172
4225,2216.2026
4226,1097.208
4227,2375.1636
4228,2007.2872
4229,1688.0265
4230,2591.9978
4231,1114.7363
4232,1368.942
4233,1852.232
4234,1758.9414
4235,1105.9895
4236,2748.4504
4237,2285.7637
4238,921.74164
4239,1275.8362
4240,738.8418
4241,3207.3218
4242,1423.7184
4243,1436.6436
4244,1691.0634
4245,87.0199
4246,1929.6836
4247,2105.2678
4248,833.35767
4249,4208.068
4250,337.21155
4251,5292.5273
4252,1011.75995
4253,634.4841
4254,1963.4028
4255,0.6023279
4256,1856.9961
4257,1199.72
4258,1327.5485
4259,641.3853
4260,3048.9695
4261,3950.3198
4262,174.77992
4263,2892.1582
4264,945.9163
4265,4351.7793
4266,967.9122
4267,1622.47
4268,1885.2281
4269,2263.4458
4270,4993.383
4271,1403.9023
4272,4045.283
4273,3782.653
4274,4116.1553
4275,1905.6082
4276,550.1651
4277,5368.485
4278,3051.4768
4279,3742.993
4280,4293.5
4281,1846.7644
4282,1674.4387
4283,1955.169
4284,3528.3152
4285,2649.1743
4286,2249.6096
4287,1870.104
4288,93.80959
4289,1994.9072
4290,3353.189
4291,2645.3943
4292,1402.6605
4293,755.588
4294,2093.2573
4295,4223.0234
4296,1916.5764
4297,1915.3337
4298,2703.8757
4299,1613.4949
4300,2034.2279
4301,2521.391
4302,847.6465
4303,1830.2904
4304,1441.0773
4305,1093.8756
4306,1112.9922
4307,2600.8518
4308,877.4779
4309,1658.4956
4310,3176.8838
4311,3025.9106
4312,3348.376
4313,3143.1316
4314,947.2951
4315,697.4814
4316,1745.8755
4317,250.82663
4318,2883.4438
4319,3926.8037
4320,1176.7682
4321,192.89209
4322,199.9569
4323,3214.0388
4324,1981.1157
4325,2351.7441
4326,3234.1555
4327,1221.0283
4328,547.27014
4329,2552.12
4330,1829.844
4331,3280.749
4332,3640.4497
4333,743.00824
4334,3270.3052
4335,717.3839
4336,550.3998
4337,1450.477
4338,1365.1322
4339,2764.5046
4340,79.39286
4341,2640.6482
4342,2972.26
4343,1075.5455
4344,1549.1027
4345,1398.0779
4346,3437.7566
4347,1087.0658
4348,1593.6006
4349,872.25665
4350,178.59447
4351,4141.1724
4352,3966.888
4353,2031.9481
4354,4255.6313
4355,1363.8025
4356,2571.6404
4357,2138.043
4358,905.7491
4359,413.78076
4360,973.90924
4361,4287.0513
4362,4450.118
4363,1591.3091
4364,4290.8535
4365,543.21735
4366,4493.7627
4367,2317.1016
4368,2879.0369
4369,650.97925
4370,2052.055
4371,4741.5864
4372,645.3078
4373,1390.4115
4374,2937.3245
4375,3417.5403
4376,1205.491
4377,1013.2907
4378,4650.042
4379,4132.974
4380,2253.257
4381,5537.308
4382,1830.8384
4383,3284.3843
4384,3565.14
4385,3894.2002
4386,2072.858
4387,928.8716
4388,3405.9597
4389,1167.2986
4390,3992.8167
4391,881.82855
4392,2454.41
4393,2172.1567
4394,3013.0916
4395,3315.1917
4396,2693.436
4397,1450.2744
4398,1060.5562
4399,1724.8485
4400,1081.3965
4401,454.55658
4402,1085.1144
4403,2325.4111
4404,2749.6306
4405,2071.9753
4406,5130.8384
4407,1967.8815
4408,2353.4792
4409,0.6023279
4410,1345.6025
4411,1623.5531
4412,3033.2825
4413,3289.5889
4414,4195.285
4415,1865.6896
4416,2686.4492
4417,2569.6113
4418,372.46423
4419,1610.9484
4420,1026.4342
4421,0.6023279
4422,1508.8591
4423,4563.361
4424,1512.8717
4425,1848.8236
4426,2899.534
4427,3969.0967
4428,4062.257
4429,1636.0631
4430,699.2031
4431,163.20924
4432,3342.7754
4433,1084.898
4434,3335.5078
4435,847.0357
4436,2033.5431
4437,2524.907
4438,604.9544
4439,1275.7968
4440,143.49794
4441,3411.024
4442,635.41644
4443,1015.3947
4444,4186.0513
4445,1635.6315
4446,220.97952
4447,1548.417
4448,2059.675
4449,2414.8772
4450,849.5135
4451,2240.9226
4452,1801.4282
4453,877.54535
4454,2537.0059
4455,461.68777
4456,1457.2358
4457,991.74945
4458,1656.6483
4459,2903.2053
4460,1639.4877
4461,4150.407
4462,4345.6025
4463,1372.7379
4464,3056.5256
4465,1925.1415
4466,2526.8643
4467,2211.9868
4468,796.5834
4469,1495.3894
4470,2665.468
4471,1680.8118
4472,973.57776
4473,4616.787
4474,2049.1643
4475,2596.0073
4476,3132.3884
4477,1065.3055
4478,1401.4061
4479,1581.5807
4480,2251.2383
4481,1121.3462
4482,2166.2922
4483,3654.885
4484,438.32996
4485,3149.9253
4486,2791.0708
4487,3162.8513
4488,3974.6006
4489,1493.8783
4490,3138.0732
4491,3095.4114
4492,3048.4749
4493,1359.879
4494,1221.0859
4495,2038.239
4496,412.431
4497,3764.7766
4498,4134.5615
4499,4444.1943
4500,2484.9736
4501,2232.6362
4502,1372.542
4503,4026.5105
4504,3527.763
4505,2706.327
4506,3705.0295
4507,4252.926
4508,3801.2332
4509,2021.8022
4510,3679.529
4511,301.88202
4512,4161.9067
4513,3814.472
4514,2567.5923
4515,981.7108
4516,1496.4517
4517,3018.3123
4518,2243.1335
4519,3905.7844
4520,2636.6882
4521,1446.7439
4522,1114.9725
4523,4260.2246
4524,2050.378
4525,1371.1924
4526,4362.5024
4527,4382.1733
4528,4135.802
4529,5475.234
4530,699.39594
4531,1398.822
4532,812.1718
4533,4546.9116
4534,1273.4929
4535,1381.5056
4536,2564.6045
4537,1188.2395
4538,2806.1948
4539,2993.431
4540,2990.6582
4541,2663.4438
4542,1054.041
4543,417.6228
4544,2773.4907
4545,668.51465
4546,4875.897
4547,2534.1511
4548,1982.2429
4549,73.58065
4550,3348.029
4551,214.4861
4552,2626.2144
4553,3231.6133
4554,2505.9038
4555,2550.1162
4556,4996.7676
4557,1019.22406
4558,3653.6995
4559,2469.642
4560,2464.2434
4561,247.82266
4562,922.99274
4563,3951.7356
4564,2830.0745
4565,3571.7107
4566,4104.1885
4567,3166.3198
4568,3038.7969
4569,4089.2131
4570,4387.788
4571,474.79388
4572,3349.6995
4573,3696.6345
4574,738.3246
4575,60.359695
4576,4004.2126
4577,728.2287
4578,2099.2163
4579,697.5341
4580,3286.7334
4581,3234.2803
4582,1694.4442
4583,3667.7275
4584,1752.4279
4585,2784.078
4586,4614.162
4587,3823.7405
4588,3170.3672
4589,2265.7786
4590,793.91156
4591,369.4472
4592,4062.696
4593,4464.519
4594,2166.0417
4595,3165.6965
4596,3184.8872
4597,2878.254
4598,1878.2609
4599,1061.1469
4600,1832.1465
4601,4230.536
4602,3256.7585
4603,1750.5176
4604,1309.198
4605,2741.8245
4606,2019.207
4607,1615.4098
4608,2769.5835
4609,2770.7808
4610,4359.3506
4611,2244.5571
4612,2438.0383
4613,2095.9229
4614,902.54913
4615,3137.8252
4616,1485.33
4617,1898.9331
4618,3114.924
4619,1877.2435
4620,786.36176
4621,4602.8496
4622,4614.338
4623,2433.3374
4624,950.74615
4625,3616.2444
4626,636.052
4627,4607.769
4628,2333.6375
4629,2942.2498
4630,3986.8245
4631,888.2713
4632,476.03412
4633,1227.9641
4634,2768.2498
4635,2940.4065
4636,3970.5378
4637,706.68823
4638,2742.7134
4639,2600.0383
4640,377.64725
4641,3257.6082
4642,1503.2076
4643,3865.857
4644,3933.0085
4645,3330.889
4646,3068.2024
4647,3357.7166
4648,1738.0714
4649,1620.7957
4650,990.9913
4651,877.6103
4652,1711.3254
4653,1505.4124
4654,0.6023279
4655,842.59766
4656,3989.5056
4657,1309.8403
4658,1422.3967
4659,1046.13
4660,163.50742
4661,4243.408
4662,1296.2374
4663,3266.2527
4664,1466.9404
4665,565.8497
4666,2525.5989
4667,1498.2544
4668,2192.2834
4669,831.1703
4670,1550.3239
4671,449.42978
4672,1983.5598
4673,4399.441
4674,261.63342
4675,2208.5947
4676,926.36395
4677,2488.0918
4678,1245.3251
4679,3166.1294
4680,2846.5774
4681,1991.7935
4682,1111.1417
4683,400.1554
4684,2620.7168
4685,311.89807
4686,1508.5325
4687,707.6775
4688,3941.1257
4689,2414.4758
4690,876.9919
4691,2624.1313
4692,1403.8035
4693,4328.286
4694,2948.3303
4695,1970.1204
4696,3896.177
4697,1690.2885
4698,2269.7556
4699,2720.7976
4700,2778.63
4701,935.38495
4702,2566.7268
4703,1200.7283
4704,3242.3772
4705,939.13574
4706,889.2964
4707,4152.136
4708,1069.2065
4709,3456.6902
4710,2258.3596
4711,4251.9346
4712,1053.1417
4713,262.1233
4714,2047.3264
4715,2817.203
4716,2653.8276
4717,2138.993
4718,2195.891
4719,520.73145
4720,2547.6482
4721,4422.89
4722,437.57535
4723,4090.624
4724,2651.7134
4725,3334.319
4726,313.1144
4727,169.59584
4728,1915.5894
4729,4082.7192
4730,2060.398
4731,1013.5587
4732,3666.7056
4733,286.9291
4734,1514.5593
4735,2107.379
4736,903.62897
4737,2462.747
4738,2026.146
4739,3076.91
4740,2750.5378
4741,288.78738
4742,1459.1394
4743,3315.2893
4744,3666.4966
4745,1814.5178
4746,3124.6008
4747,4520.9497
4748,2581.9192
4749,4126.0054
4750,4168.9204
4751,938.6777
4752,3389.3914
4753,2782.365
4754,3575.6433
4755,601.95276
4756,1907.3098
4757,1562.6917
4758,4225.613
4759,1846.9594
4760,942.8101
4761,4504.063
4762,1141.6609
4763,919.468
4764,2227.5747
4765,52.597347
4766,3209.0342
4767,3891.5579
4768,2744.8025
4769,942.86255
4770,490.86194
4771,3131.47
4772,293.08984
4773,562.8828
4774,2740.1953
4775,0.6023279
4776,2376.502
4777,1969.5535
4778,1745.3514
4779,389.42776
4780,694.8205
4781,3358.6335
4782,1624.1384
4783,2289.3088
4784,854.56525
4785,4116.4883
4786,3368.9963
4787,4817.519
4788,3144.557
4789,2957.363
4790,3455.0613
4791,954.44995
4792,1886.1339
4793,2902.6714
4794,1364.5206
4795,4517.8945
4796,3627.4216
4797,1441.851
4798,3503.7603
4799,1275.3252
4800,5754.316
4801,1242.3328
4802,3731.5999
4803,95.50236
4804,119.75936
4805,2656.686
4806,633.8689
4807,1827.8431
4808,1524.3842
4809,1854.0839
4810,2771.9546
4811,1585.4535
4812,407.58264
4813,2946.616
4814,2166.4788
4815,2585.4485
4816,1190.4181
4817,783.94415
4818,2784.3384
4819,1943.2727
4820,49.297497
4821,2699.703
4822,1669.9357
4823,1346.3206
4824,1054.068
4825,3629.9993
4826,1307.8184
4827,1722.8287
4828,1516.9998
4829,1438.6929
4830,119.614136
4831,3468.7122
4832,1031.4147
4833,856.4875
4834,2184.7847
4835,2405.221
4836,3868.5461
4837,772.1432
4838,3270.5593
4839,3193.0928
4840,3219.535
4841,2843.8794
4842,399.50568
4843,2517.3328
4844,1385.5271
4845,3540.2776
4846,230.10416
4847,3153.9307
4848,3615.4421
4849,1794.8451
4850,2884.7314
4851,2719.877
4852,2743.911
4853,1657.0779
4854,401.9354
4855,2097.1685
4856,2653.9016
4857,2703.903
4858,1002.0916
4859,4103.2446
4860,2650.4138
4861,3188.729
4862,1365.1814
4863,3541.9077
4864,616.9283
4865,2116.4382
4866,4502.3086
4867,4669.1914
4868,2270.244
4869,1496.366
4870,1373.8794
4871,727.3509
4872,5271.005
4873,2232.2107
4874,3841.47
4875,1768.0591
4876,2695.5608
4877,1367.7037
4878,249.46384
4879,1382.4424
4880,711.7686
4881,2701.202
4882,1068.7528
4883,4600.921
4884,1560.3956
4885,3794.5176
4886,4140.3926
4887,3204.0396
4888,0.6023279
4889,4717.185
4890,1431.9342
4891,1522.5226
4892,3341.7205
4893,2812.0344
4894,1683.8356
4895,3003.061
4896,1526.8732
4897,2575.4143
4898,3167.0928
4899,1200.5237
4900,3460.1824
4901,2599.9617
4902,248.37177
4903,1537.3239
4904,3957.7974
4905,4274.7715
4906,1616.9246
4907,1316.981
4908,771.33344
4909,2053.2175
4910,4574.034
4911,4436.7065
4912,1982.9775
4913,3756.2139
4914,2087.4463
4915,1692.0177
4916,1896.8777
4917,0.6023279
4918,2474.3562
4919,184.28891
4920,3098.6191
4921,5915.006
4922,1751.97
4923,3261.4585
4924,2898.2058
4925,2551.6685
4926,1579.3119
4927,2404.9607
4928,164.88255
4929,4179.3423
4930,492.30423
4931,4356.9634
4932,3069.5984
4933,2829.473
4934,2582.0981
4935,723.6483
4936,2766.4346
4937,1928.1902
4938,1982.4017
4939,4067.8916
4940,2617.5474
4941,2062.9668
4942,2001.0559
4943,2123.1223
4944,1425.5161
4945,1704.8695
4946,1770.5333
4947,2386.8142
4948,1440.7706
4949,858.3778
4950,3307.872
4951,2821.1902
4952,2482.3135
4953,1761.0823
4954,4437.0063
4955,2639.139
4956,2514.6821
4957,3021.0642
4958,180.58598
4959,207.17372
4960,1567.7379
4961,2799.4658
4962,2270.105
4963,1773.7615
4964,954.6677
4965,1682.5278
4966,463.34573
4967,1902.7302
4968,4471.9707
4969,1019.73755
4970,1660.6359
4971,318.97266
4972,1384.3934
4973,1753.3125
4974,2837.6917
4975,1406.7013
4976,1098.5049
4977,1068.8044
4978,1805.0967
